,started_at_day,start_station_name_,ride_count_casual,ride_count_member,average_time_casual,average_time_member,total_rides
1263,Friday,Streeter Dr & Grand Ave,6625,2206,46.90309433962264,22.271532184950136,8831
263,Friday,DuSable Lake Shore Dr & Monroe St,4121,1209,58.16889104586266,23.156327543424318,5330
561,Friday,Michigan Ave & Oak St,3341,1927,38.1628255013469,21.2008303061754,5268
166,Friday,Clark St & Elm St,1601,3641,28.376639600249845,11.865696237297445,5242
439,Friday,Kingsbury St & Kinzie St,1265,3725,21.421343873517788,9.700671140939598,4990
1316,Friday,Wells St & Concord Ln,1804,3047,18.68237250554324,12.387266163439449,4851
264,Friday,DuSable Lake Shore Dr & North Blvd,2637,1760,38.57717102768297,17.925568181818182,4397
1317,Friday,Wells St & Elm St,1465,2907,17.34948805460751,11.256621947024424,4372
65,Friday,Broadway & Barry Ave,1465,2697,19.900341296928328,13.085279940674823,4162
567,Friday,Millennium Park,2787,1349,51.621815572299965,21.848035581912526,4136
2595,Monday,Streeter Dr & Grand Ave,5270,1969,59.43965844402277,19.966988318943628,7239
1817,Monday,Kingsbury St & Kinzie St,1118,4146,13.886404293381037,9.244573082489147,5264
1573,Monday,Clinton St & Washington Blvd,794,4066,17.870277078085643,11.940482046237088,4860
1546,Monday,Clark St & Elm St,1188,3416,26.271885521885523,12.117096018735364,4604
1642,Monday,DuSable Lake Shore Dr & North Blvd,2282,2115,35.64504820333041,17.584397163120567,4397
1940,Monday,Michigan Ave & Oak St,2493,1824,59.53710389089451,20.47532894736842,4317
1641,Monday,DuSable Lake Shore Dr & Monroe St,3283,996,58.78708498324703,23.349397590361445,4279
2613,Monday,University Ave & 57th St,916,3087,19.106986899563317,9.593456430191123,4003
2648,Monday,Wells St & Concord Ln,1229,2730,29.189585028478437,12.0007326007326,3959
1569,Monday,Clinton St & Madison St,714,3021,15.543417366946779,10.424362793776895,3735
3937,Saturday,Streeter Dr & Grand Ave,11246,3435,50.17366174639872,21.699563318777294,14681
2974,Saturday,DuSable Lake Shore Dr & Monroe St,7964,2125,46.99347061778001,24.853176470588235,10089
3274,Saturday,Michigan Ave & Oak St,5399,2214,44.64104463789591,23.004516711833784,7613
2975,Saturday,DuSable Lake Shore Dr & North Blvd,4830,2681,34.69192546583851,21.87728459530026,7511
3941,Saturday,Theater on the Lake,3988,2621,39.899448345035104,22.225867989317056,6609
3990,Saturday,Wells St & Concord Ln,2769,3585,23.25243770314193,12.800278940027894,6354
3280,Saturday,Millennium Park,4675,1354,83.49582887700535,22.63293943870015,6029
2884,Saturday,Clark St & Lincoln Ave,2955,2996,36.74551607445009,14.330440587449933,5951
2877,Saturday,Clark St & Elm St,2185,3178,22.709839816933638,12.67023285084959,5363
2978,Saturday,Dusable Harbor,3940,1321,47.66142131979696,23.476911430734294,5261
5264,Sunday,Streeter Dr & Grand Ave,8604,2774,59.26906090190609,22.222062004325885,11378
4317,Sunday,DuSable Lake Shore Dr & Monroe St,5933,1814,56.390527557727964,27.35226019845645,7747
4615,Sunday,Michigan Ave & Oak St,4539,2156,51.17713152676801,22.78617810760668,6695
4318,Sunday,DuSable Lake Shore Dr & North Blvd,3976,2607,47.44265593561368,20.030686612965095,6583
5268,Sunday,Theater on the Lake,3514,2519,36.13887307911212,21.993648273124254,6033
4621,Sunday,Millennium Park,4114,1211,63.73407875546913,22.319570602807598,5325
5317,Sunday,Wells St & Concord Ln,1921,2828,25.208745445080687,12.345120226308346,4749
4221,Sunday,Clark St & Elm St,1775,2954,26.548169014084507,13.167230873392011,4729
5187,Sunday,Shedd Aquarium,3349,841,37.599581964765605,21.16052318668252,4190
4321,Sunday,Dusable Harbor,3109,1000,46.87970408491476,25.667,4109
6625,Thursday,Streeter Dr & Grand Ave,4878,2104,57.26260762607626,18.494296577946766,6982
5574,Thursday,Clinton St & Washington Blvd,1240,5536,14.720161290322581,12.355310693641618,6776
5819,Thursday,Kingsbury St & Kinzie St,1319,4152,18.646702047005306,9.38078034682081,5471
5547,Thursday,Clark St & Elm St,1384,3731,18.451589595375722,12.172339855266685,5115
5570,Thursday,Clinton St & Madison St,1077,3994,16.624883936861654,11.984727090635953,5071
6679,Thursday,Wells St & Elm St,1402,3271,19.14336661911555,10.556404769183736,4673
6678,Thursday,Wells St & Concord Ln,1631,3028,16.354383813611282,11.555482166446499,4659
5500,Thursday,Canal St & Adams St,994,3619,19.204225352112676,12.705443492677535,4613
5568,Thursday,Clinton St & Jackson Blvd,943,3419,18.88016967126193,11.136882129277566,4362
5942,Thursday,Michigan Ave & Oak St,2209,2080,43.0624717066546,21.80480769230769,4289
6935,Tuesday,Clinton St & Washington Blvd,1299,5968,15.821401077752117,11.633713136729222,7267
7976,Tuesday,Streeter Dr & Grand Ave,4413,2228,47.41355087242239,19.519748653500898,6641
7179,Tuesday,Kingsbury St & Kinzie St,1211,4623,15.364161849710984,10.400389357560027,5834
6931,Tuesday,Clinton St & Madison St,995,4035,28.58391959798995,10.98736059479554,5030
6908,Tuesday,Clark St & Elm St,1250,3749,65.4344,12.139237129901307,4999
6861,Tuesday,Canal St & Adams St,935,3919,14.063101604278074,14.359785659607043,4854
6929,Tuesday,Clinton St & Jackson Blvd,929,3422,17.67276641550054,11.686440677966102,4351
7303,Tuesday,Michigan Ave & Oak St,2167,2075,49.97646515920628,19.689156626506023,4242
7006,Tuesday,DuSable Lake Shore Dr & North Blvd,2131,2050,25.464101360863445,18.473658536585365,4181
7005,Tuesday,DuSable Lake Shore Dr & Monroe St,3025,1134,63.89421487603306,22.375661375661377,4159
8286,Wednesday,Clinton St & Washington Blvd,1197,5832,17.304928989139515,12.224279835390947,7029
9328,Wednesday,Streeter Dr & Grand Ave,4104,2096,67.52119883040936,19.688931297709924,6200
8535,Wednesday,Kingsbury St & Kinzie St,1299,4356,15.01077752117013,9.512626262626263,5655
8282,Wednesday,Clinton St & Madison St,1021,4141,20.192948090107738,11.345810190775175,5162
8259,Wednesday,Clark St & Elm St,1258,3828,16.31160572337043,11.851097178683386,5086
8212,Wednesday,Canal St & Adams St,1015,3739,17.680788177339902,12.309708478202728,4754
8280,Wednesday,Clinton St & Jackson Blvd,892,3534,16.59304932735426,12.328522920203735,4426
9381,Wednesday,Wells St & Concord Ln,1394,2995,15.470588235294118,11.423372287145241,4389
9346,Wednesday,University Ave & 57th St,1043,3276,19.17353787152445,7.96978021978022,4319
9382,Wednesday,Wells St & Elm St,1264,3014,17.617088607594937,10.57697412076974,4278
